          Which	      S-NP
         cities	      E-NP
             on	      S-PP
            the	      B-NP
          river	      E-NP
          which	      S-NP
           also	    S-ADVP
          flows	      S-VP
             in	      S-PP
        Tukwila	      S-NP
              ,	         O
     Washington	      S-NP
              \	         O
              ?	         O

           List	      S-VP
            all	      B-NP
            the	      I-NP
       narrator	      E-NP
             of	      S-PP
            the	      B-NP
         albums	      E-NP
          which	      S-NP
            had	      S-VP
           Alan	      B-NP
        Barzman	      E-NP
             as	      S-PP
            one	      S-NP
             of	      S-PP
            the	      B-NP
       narrator	      E-NP
              \	         O
              ?	         O

         Mazhar	      B-NP
             Ul	      I-NP
            Haq	      I-NP
           High	      I-NP
         School	      E-NP
              ,	         O
        Beerwah	      S-NP
             is	      B-VP
     affiliated	      E-VP
             to	      S-PP
        Islamic	      B-NP
       Religion	      E-NP

             In	      S-PP
          which	      S-NP
          state	      S-NP
           does	      S-VP
            the	      B-NP
     university	      E-NP
          which	      S-NP
             is	      S-VP
            the	      B-NP
           alma	      I-NP
          mater	      E-NP
             of	      S-PP
        Mateusz	      B-NP
     Morawiecki	      E-NP
            lie	         O
              \	         O
              ?	         O

           Give	      S-VP
             me	      S-NP
            all	      B-NP
             tv	      I-NP
          shows	      E-NP
          which	      S-NP
            are	      B-VP
          based	      E-VP
             in	      S-PP
         boston	      S-NP
            and	         O
  massachusetts	      S-NP
              \	         O
              ?	         O

            Who	      S-NP
             is	      B-VP
        married	      E-VP
             to	      S-PP
              a	      B-NP
           Miss	      I-NP
      Louisiana	      E-NP
              ,	         O
            USA	      S-NP
              \	         O
              ?	         O

            Who	      S-NP
            has	      B-VP
       produced	      E-VP
         movies	      S-NP
           that	      S-NP
           have	      S-VP
              a	      B-NP
          James	      I-NP
         Horner	      I-NP
          score	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
          birth	      I-NP
          place	      E-NP
             of	      S-PP
            the	      B-NP
      astronaut	      E-NP
          whose	      B-NP
        mission	      E-NP
            was	      S-VP
            the	      B-NP
         Vostok	      I-NP
     programmer	      E-NP
              \	         O
              ?	         O

           What	      B-NP
           team	      E-NP
            did	      S-VP
            the	      B-NP
        players	      E-NP
          start	      S-VP
          their	      B-NP
        careers	      E-NP
           with	      S-PP
              ,	         O
            who	      S-NP
          right	    S-ADVP
            now	    S-ADVP
           play	      S-VP
            for	      S-PP
       Fleisher	      B-NP
           Yarn	      E-NP
              \	         O
              ?	         O

           List	      S-VP
            the	      B-NP
    significant	      I-NP
      buildings	      E-NP
             of	      S-PP
            the	      B-NP
           arch	      E-NP
          whose	      B-NP
            one	      E-NP
             of	      S-PP
            the	      B-NP
      important	      I-NP
           work	      E-NP
             is	      S-VP
     Government	      B-NP
       Building	      E-NP
              ,	         O
           Kiev	      S-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
           alma	      I-NP
          mater	      E-NP
             of	      S-PP
         Fikret	      S-NP
          Orman	      S-NP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
        company	      E-NP
          which	      S-NP
       produces	      S-VP
           both	      B-NP
         Boeing	      I-NP
              F	      E-NP
              A	      B-NP
             18	      I-NP
              E	      I-NP
              F	      I-NP
         Hornet	      E-NP
            nad	         O
             CH	         O
             46	         O
        Chinook	         O
              \	         O
              ?	         O

          Count	      S-VP
            all	      B-NP
            the	      I-NP
         awards	      E-NP
          which	      S-NP
           were	      B-VP
      presented	      E-VP
             by	      S-PP
      something	      S-NP
        located	      S-VP
             in	      S-PP
     California	      S-NP

           what	      S-NP
            are	      S-VP
           some	      B-NP
        players	      E-NP
             of	      S-PP
        England	      S-NP
       national	      B-NP
       football	      I-NP
           team	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
            did	         O
            the	      B-NP
    aristocrats	      E-NP
            die	      S-VP
          whose	      B-NP
         mother	      E-NP
            was	      S-VP
          Maria	      B-NP
        Ludwika	      I-NP
       Krasiska	      E-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
            the	      B-NP
          other	      I-NP
        notable	      I-NP
           work	      E-NP
             of	      S-PP
            the	      B-NP
      executive	      I-NP
       producer	      E-NP
             of	      S-PP
            The	      B-NP
        Runaway	      I-NP
          Bride	      I-NP
        episode	      E-NP
             of	      S-PP
         Doctor	      S-NP
            Who	      S-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
        subject	      E-NP
             of	      S-PP
            The	      B-NP
       Prodigal	      I-NP
            son	      E-NP
              \	         O
              ?	         O

           What	      B-NP
          water	      I-NP
         bodies	      E-NP
            are	      S-VP
        nearest	    S-ADVP
             to	      S-PP
       Helsinki	      B-NP
           city	      E-NP
              \	         O
              ?	         O

           Find	      S-VP
            the	      B-NP
          total	      I-NP
         number	      E-NP
             of	      S-PP
     ingredient	      S-NP
             of	      S-PP
            the	      B-NP
       recepies	      E-NP
          whose	      B-NP
     ingredient	      E-NP
             is	      S-VP
         common	      B-NP
       Mushroom	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
             is	      S-VP
            the	      B-NP
        meaning	      E-NP
             of	      S-PP
            Isa	      S-NP
              \	         O
              ?	         O

          Which	      B-NP
        company	      E-NP
        founded	      S-VP
             by	      S-PP
       Fusajiro	      B-NP
       Yamauchi	      E-NP
           also	    S-ADVP
       provides	      S-VP
       services	      S-NP
             of	      S-PP
       Nintendo	      S-NP
          eShop	         O
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
       official	      I-NP
       language	      E-NP
             of	      S-PP
        Ladonia	      S-NP
              ,	         O
          which	      S-NP
             is	      S-VP
            the	      B-NP
         target	      I-NP
           area	      E-NP
             of	      S-PP
         Probus	      B-NP
        Journal	      E-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
          teams	      E-NP
           have	      B-VP
           used	      E-VP
            the	      B-NP
       stadiums	      E-NP
          which	      S-NP
           have	      B-VP
           been	      I-VP
         rented	      E-VP
             by	      S-PP
            the	      B-NP
       Canadian	      I-NP
         Hockey	      I-NP
           team	      E-NP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
          movie	      E-NP
            who	      S-NP
            has	      S-VP
     screenplay	      S-NP
             by	      S-PP
          Akiva	      B-NP
       Goldsman	      E-NP
            and	         O
             is	      B-VP
         edited	      E-VP
             by	      S-PP
           Mark	      B-NP
        Stevens	      E-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
             TV	      I-NP
          shows	      E-NP
            are	      S-VP
        similar	    S-ADJP
             to	      S-PP
            the	      B-NP
           ones	      E-NP
      belonging	      S-VP
             to	      S-PP
        fantasy	      B-NP
          genre	      E-NP
              \	         O
              ?	         O

             Is	      S-VP
       facebook	      S-NP
              a	      B-NP
         public	      I-NP
        company	      E-NP
              \	         O
              ?	         O

           What	      B-NP
      religions	      E-NP
            are	      B-VP
       followed	      E-VP
             by	      S-PP
     economists	      S-NP
              \	         O
              ?	         O

             Is	      S-VP
          Rajya	      B-NP
          Sabha	      E-NP
              a	      B-NP
          house	      E-NP
             of	      S-PP
     parliament	      S-NP
             in	      S-PP
          India	      S-NP
              \	         O
              ?	         O

            Was	      S-VP
         Gerald	      B-NP
          Gibbs	      E-NP
            the	      B-NP
cinematographer	      E-NP
             of	      S-PP
              X	      S-NP
            the	         O
        unknown	         O
              \	         O
              ?	         O

           List	      S-NP
            the	      B-NP
      architect	      E-NP
             of	      S-PP
            the	      B-NP
      buildings	      E-NP
          whose	      B-NP
            one	      E-NP
             of	      S-PP
            the	      B-NP
      architect	      E-NP
             is	      S-VP
         Philip	      B-NP
           Webb	      E-NP
              \	         O
              ?	         O

           List	      S-VP
            the	      B-NP
       trainers	      E-NP
             of	      S-PP
         Shinya	      B-NP
           Aoki	      E-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
       software	      I-NP
            run	      E-NP
             on	      S-PP
      operating	      B-NP
         system	      E-NP
             is	      S-VP
      Microsoft	      B-NP
        Windows	      E-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
          teams	      E-NP
           have	      B-VP
         rented	      E-VP
       stadiums	      S-NP
             in	      S-PP
         Canada	      S-NP
              \	         O
              ?	         O

          Where	    S-ADVP
            was	      S-VP
         Babita	      S-NP
           born	      S-VP
              \	         O
              ?	         O

           Give	      S-VP
             me	      S-NP
            the	      B-NP
         mascot	      E-NP
             of	      S-PP
            the	      B-NP
       military	      I-NP
           unit	      E-NP
             in	      S-PP
          which	      S-NP
        Stewart	      B-NP
         Bovell	      E-NP
         served	      S-VP
              \	         O
              ?	         O

           Name	      S-VP
           some	      B-NP
    politicians	      E-NP
         buried	      S-VP
             in	      S-PP
              a	      B-NP
          place	      E-NP
           near	      S-PP
         Orange	      B-NP
       Virginia	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
            sea	      E-NP
          whose	      B-NP
         cities	      E-NP
            are	      S-VP
          Gdask	    S-ADJP
            and	         O
           Oulu	      S-NP
              \	         O
              ?	         O

          Which	      B-NP
   manufacturer	      E-NP
             of	      S-PP
           Ford	      B-NP
              Y	      I-NP
          block	      I-NP
         engine	      E-NP
             is	      S-VP
            the	      B-NP
         parent	      E-NP
             of	      S-PP
           Ford	      B-NP
            Air	      I-NP
      Transport	      I-NP
        Service	      E-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
          games	      E-NP
           have	      S-VP
              a	      B-NP
       composer	      E-NP
            who	      S-NP
         worked	      S-VP
            for	      S-PP
            the	      B-NP
      Creatures	      E-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
         awards	      E-NP
           have	      B-VP
           been	      I-VP
          given	      E-VP
             to	      S-PP
            the	      B-NP
   participants	      E-NP
             of	      S-PP
            the	      B-NP
       Lawrence	      I-NP
    Realization	      I-NP
         Stakes	      E-NP
              \	         O
              ?	         O

          Total	      B-NP
         number	      E-NP
             of	      S-PP
         places	      S-NP
          where	    S-ADVP
         people	      S-NP
        drafted	      S-VP
             in	      S-PP
            the	      B-NP
        detroit	      I-NP
        pistons	      E-NP
           have	      B-VP
           died	      E-VP
              \	         O
              ?	         O

          Where	    S-ADVP
            did	         O
           Paul	      B-NP
          Jones	      E-NP
             do	      S-VP
            his	      B-NP
     highschool	      E-NP
              \	         O
              ?	         O

          Which	      S-NP
          state	      S-NP
             is	      S-VP
            the	      B-NP
          birth	      I-NP
       location	      E-NP
             of	      S-PP
            Ann	      B-NP
         Monroe	      I-NP
      Gilchrist	      E-NP
         Strong	    S-ADJP
              \	         O
              ?	         O

            Bud	      B-NP
          Adams	      E-NP
           owns	      S-VP
          which	      S-NP
       american	      B-NP
       football	      I-NP
           team	      E-NP
              \	         O
              ?	         O

          Which	      S-NP
       licensee	      S-NP
             of	      S-PP
           EXXV	      B-NP
             TV	      E-NP
             is	      S-VP
           also	    S-ADVP
            the	      B-NP
       licensee	      E-NP
             of	      S-PP
           WXXV	      B-NP
            DT2	      E-NP
              \	         O
              ?	         O

           Give	      S-VP
             me	      S-NP
            all	      B-NP
        martial	      I-NP
        artists	      E-NP
        trained	      S-VP
             by	      S-PP
            Joe	      B-NP
      Schilling	      E-NP

           What	      B-NP
       magazine	      E-NP
      published	      S-VP
          Allal	      S-NP
            and	         O
             is	      S-VP
            the	      B-NP
       employer	      E-NP
             of	      S-PP
          Peter	      B-NP
        Bergman	      E-NP
              \	         O
              ?	         O

           List	      B-NP
            few	      I-NP
        musical	      I-NP
         artist	      E-NP
          whose	      B-NP
        notable	      I-NP
    instruments	      E-NP
            are	      S-VP
         Ludwig	      B-NP
          Drums	      E-NP
            and	         O
           Remo	      S-NP
              \	         O
              ?	         O

           Name	      S-VP
            the	      B-NP
         common	      I-NP
    institution	      E-NP
             of	      S-PP
            the	      B-NP
          Erica	      I-NP
          Frank	      E-NP
            and	         O
       Douglass	      S-NP
          North	         O
              \	         O
              ?	         O

            Who	      S-NP
      commanded	      S-VP
            the	      B-NP
       invasion	      E-NP
             of	      S-PP
          Buwat	      S-NP
            and	         O
           made	      S-VP
         Fatima	      S-NP
           bint	         O
             Sa	         O
             'd	         O
         famous	         O
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
       ethicity	      E-NP
             of	      S-PP
            Ted	      B-NP
          Falon	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
            are	      S-VP
            the	      B-NP
     astronauts	      E-NP
     associated	      S-VP
           with	      S-PP
           NASA	      S-NP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
         person	      E-NP
          whose	      B-NP
         mother	      I-NP
           name	      E-NP
             is	      S-VP
        Cedella	      B-NP
         Booker	      E-NP
            and	         O
            has	      S-VP
              a	      B-NP
            son	      E-NP
          named	      S-VP
         Sharon	      B-NP
         Marley	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
           kind	      E-NP
             of	      S-PP
      buildings	      S-NP
            are	      B-VP
          found	      E-VP
             in	      S-PP
        England	      S-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
         county	      I-NP
           seat	      E-NP
             of	      S-PP
         Moscow	      B-NP
    Governorate	      E-NP
              \	         O
              ?	         O

            ARM	      B-NP
   Architecture	      E-NP
           acts	      S-VP
             as	      S-PP
              a	      B-NP
           game	      I-NP
       platform	      E-NP
            for	      S-PP
            how	      B-NP
           many	      I-NP
         things	      E-NP
              \	         O
              ?	         O

           What	      S-NP
            all	         O
            has	      B-VP
           been	      I-VP
        created	      E-VP
             by	      S-PP
          Jerry	      B-NP
         Siegel	      E-NP
              \	         O
              ?	         O

             Is	      S-VP
          David	      B-NP
        Cameron	      E-NP
            the	      B-NP
          prime	      I-NP
       minister	      E-NP
             of	      S-PP
           Nick	      B-NP
          Clegg	      E-NP
              \	         O
              ?	         O

        Cricket	      S-NP
             is	      B-VP
         played	      E-VP
             by	      S-PP
          which	      S-NP
      countries	      S-NP
              '	      B-NP
       citizens	      E-NP
              \	         O
              ?	         O

           What	      S-NP
         things	      S-NP
           have	      B-VP
        founded	      E-VP
          place	      S-NP
             as	    S-SBAR
         United	      B-NP
         States	      E-NP
            and	         O
            New	      B-NP
         Mexico	      E-NP
              \	         O
              ?	         O

           Does	         O
          Saneh	      B-NP
       Lungkeaw	      I-NP
           play	      E-NP
            for	      S-PP
            the	      B-NP
       Thailand	      E-NP
             's	      B-NP
       national	      I-NP
           team	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
            all	      S-NP
           have	      B-VP
           been	      E-VP
     presenters	      S-NP
             on	      S-PP
          shows	      S-NP
             by	      S-PP
            the	      B-NP
            NBC	      E-NP
              \	         O
              ?	         O

           What	      B-NP
             tv	      I-NP
          shows	      E-NP
           were	      B-VP
           born	      E-VP
            out	      S-PP
             of	      S-PP
              a	      B-NP
  collaboration	      E-NP
             of	      S-PP
       playtone	      B-NP
            and	      I-NP
     dreamworks	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
            all	      S-NP
           have	      B-VP
        written	      E-VP
          songs	      S-NP
           that	      S-NP
           were	      B-VP
           then	      I-VP
       recorded	      E-VP
             in	      S-PP
            the	      B-NP
       Criteria	      E-NP
        Studios	         O
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
            all	      B-NP
            the	      I-NP
      religions	      E-NP
           that	      S-NP
           have	      B-VP
           been	      I-VP
       followed	      E-VP
             by	      S-PP
            the	      B-NP
            Sir	      I-NP
         Lankan	      I-NP
      attorneys	      E-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
            the	      B-NP
        central	      I-NP
     characters	      E-NP
             in	      S-PP
            spy	      B-NP
           kids	      I-NP
         series	      E-NP
              \	         O
              ?	         O

           Name	      S-VP
            the	      B-NP
         common	      I-NP
         former	      I-NP
           team	      E-NP
             of	      S-PP
           Marv	      B-NP
       mcFadden	      E-NP
            and	         O
         Carlos	      B-NP
         Emmons	      E-NP
              \	         O
              ?	         O

        Through	      S-PP
            how	      B-NP
           many	      I-NP
         labels	      E-NP
            has	      S-VP
           Katy	      B-NP
              B	      E-NP
       released	      S-VP
            her	      B-NP
        singles	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
      newspaper	      E-NP
             is	      B-VP
          owned	      E-VP
             by	      S-PP
         people	      S-NP
         living	      S-VP
             in	      S-PP
           Oslo	      S-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
         people	      E-NP
           have	      B-VP
        written	      E-VP
            for	      S-PP
         Gangan	      B-NP
         Comics	      E-NP
              \	         O
              ?	         O

             Is	      S-VP
        William	      B-NP
              H	      I-NP
      Blanchard	      E-NP
         buried	      S-VP
             in	      S-PP
       Colorado	      S-NP
              \	         O
              ?	         O

           Name	      S-VP
              a	      B-NP
        company	      E-NP
           with	      S-PP
            key	      B-NP
         person	      E-NP
             as	      S-PP
         Dennis	      B-NP
     Muilenburg	      E-NP
            and	         O
        Raymond	      B-NP
         Conner	      E-NP
              \	         O
              ?	         O

           Name	      S-VP
            the	      B-NP
         common	      I-NP
      institute	      E-NP
             of	      S-PP
         Robert	      B-NP
           hall	      E-NP
            and	         O
          Erica	      B-NP
          Frank	      E-NP
              \	         O
              ?	         O

           What	      B-NP
          award	      E-NP
            was	      B-VP
            won	      E-VP
             by	      S-PP
            the	      B-NP
         father	      E-NP
             of	      S-PP
       Angelina	      B-NP
          Jolie	      E-NP
              \	         O
              ?	         O

           What	      S-NP
           were	      S-VP
         robert	      B-NP
         sarvis	      E-NP
            and	         O
           JAck	      B-NP
           Ryan	      E-NP
      nominated	      S-VP
            for	      S-PP
              \	      S-NP
              ?	         O

           List	      S-VP
            the	      B-NP
     ideologies	      E-NP
             of	      S-PP
            the	      B-NP
          party	      E-NP
             of	      S-PP
        Boonchu	      B-NP
    Rojanastien	      E-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
          other	      I-NP
      important	      I-NP
           work	      E-NP
            has	      B-VP
           been	      I-VP
           done	      E-VP
             by	      S-PP
            the	      B-NP
        writers	      E-NP
             of	      S-PP
          Sarah	      B-NP
           Jane	      I-NP
     Adventures	      E-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
            the	      B-NP
           hubs	      E-NP
             of	      S-PP
           PLUS	      B-NP
     Helicopter	      I-NP
       Services	      E-NP
              ,	         O
              a	      B-NP
        highway	      I-NP
     helicopter	      I-NP
           unit	      E-NP
             of	      S-PP
           PLUS	      S-NP
    Expressways	      S-NP
              \	         O
              ?	         O

             Is	         O
           GIMP	      S-NP
        written	      S-VP
             in	      S-PP
            GTK	      S-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
         common	      I-NP
          place	      E-NP
          where	    S-ADVP
            USS	      B-NP
           Camp	      I-NP
             DE	      I-NP
            251	      E-NP
            was	      B-VP
          built	      E-VP
              ,	         O
            and	         O
             is	      S-VP
            one	      S-NP
             of	      S-PP
            the	      B-NP
   destinations	      E-NP
             of	      S-PP
        Emerald	      B-NP
            Air	      E-NP
              \	         O
              ?	         O

          Whose	      B-NP
       families	      E-NP
            are	      S-VP
    Buccinoidea	      B-NP
            and	      I-NP
     Buccinidae	      E-NP
              \	         O
              ?	         O

             In	      S-PP
            how	      B-NP
           many	      I-NP
         places	      E-NP
            are	      S-VP
            the	      B-NP
          tombs	      E-NP
             of	      S-PP
         people	      S-NP
            who	      S-NP
           died	      S-VP
             in	      S-PP
    Connecticut	      B-NP
         Colony	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
            are	      S-VP
            the	      B-NP
    shareholder	      E-NP
             of	      S-PP
            the	      B-NP
         soccer	      I-NP
           club	      E-NP
            for	      S-PP
           whom	      S-NP
          Steve	      B-NP
        Holland	      E-NP
          plays	      S-VP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
          shows	      E-NP
            are	      B-VP
          aired	      E-VP
             on	      S-PP
         Comedy	      B-NP
        Central	      E-NP
              \	         O
              ?	         O

          Whose	      B-NP
          theme	      I-NP
          music	      E-NP
             is	      B-VP
       composed	      E-VP
             by	      S-PP
            the	      B-NP
           band	      E-NP
            one	      S-NP
             of	      S-PP
          whose	      B-NP
         member	      E-NP
             is	      S-VP
            Les	      B-NP
       Claypool	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
           does	         O
            the	      B-NP
          river	      I-NP
           flow	      E-NP
           into	      S-PP
          which	      S-NP
         begins	      S-VP
             in	      S-PP
       Lebrsnik	      S-NP
              \	         O
              ?	         O

          Where	    S-ADVP
            did	         O
            the	      B-NP
       conflict	      E-NP
           take	      S-VP
          place	      S-NP
          where	    S-ADVP
            Liu	      B-NP
      Mingchuan	      E-NP
         fought	      S-VP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
         colour	      E-NP
             of	      S-PP
    Xocolatlite	      S-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
         movies	      E-NP
            are	      B-VP
       directed	      E-VP
             by	      S-PP
            the	      B-NP
         spouse	      E-NP
             of	      S-PP
        Dolores	      S-NP
            del	         O
             Ro	         O
              \	         O
              ?	         O

           Name	      S-VP
            the	      B-NP
      loocation	      E-NP
             of	      S-PP
           Lekh	      B-NP
         Castle	      E-NP
          which	      S-NP
             is	      S-VP
           also	    S-ADVP
            the	      B-NP
       location	      E-NP
             of	      S-PP
  SamurAbsheron	      B-NP
        channel	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
         planet	      E-NP
            was	      B-VP
          first	      I-VP
     discovered	      E-VP
             by	      S-PP
         Johann	      B-NP
      Gottfried	      I-NP
          Galle	      E-NP
              \	         O
              ?	         O

           what	      B-NP
      mountains	      E-NP
            are	      S-VP
             in	      S-PP
         sierra	      B-NP
         nevada	      E-NP
              \	         O
              ?	         O

            Was	      S-VP
           True	      B-NP
           Grit	      E-NP
              a	      B-NP
          novel	      E-NP
             of	      S-PP
            the	      B-NP
        western	      I-NP
          genre	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
             is	      S-VP
            the	      B-NP
        nominee	      E-NP
             of	      S-PP
           Jack	      B-NP
           Ryan	      E-NP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
           wine	      I-NP
        regions	      E-NP
             of	      S-PP
           Baco	      S-NP
           noir	         O
              \	         O
              ?	         O

          Which	      S-NP
       religion	      S-NP
             is	      B-VP
       followed	      E-VP
             by	      S-PP
            the	      B-NP
             PM	      E-NP
            who	      S-NP
            was	      B-VP
         served	      E-VP
             by	      S-PP
           Chea	      B-NP
            Sim	      E-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
            the	      B-NP
     television	      I-NP
          shows	      E-NP
             of	      S-PP
              a	      B-NP
        company	      E-NP
  headquartered	      S-VP
             in	      S-PP
         Geneva	      S-NP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
      president	      E-NP
             of	      S-PP
          Wyche	      B-NP
         Fowler	      E-NP
              \	         O
              ?	         O

           Name	      S-VP
            the	      B-NP
          parts	      E-NP
             of	      S-PP
            the	      B-NP
    settlements	      E-NP
          which	      S-NP
            has	      S-VP
            New	      B-NP
      Braunfels	      E-NP
             as	      S-PP
            one	      S-NP
             of	      S-PP
            the	      B-NP
          parts	      E-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
          party	      E-NP
            are	      S-VP
          there	    S-ADVP
             of	      S-PP
            the	      B-NP
         office	      I-NP
        holders	      E-NP
          whose	      B-NP
            one	      E-NP
             of	      S-PP
            the	      B-NP
          party	      E-NP
             is	      S-VP
         Janata	      B-NP
            Dal	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
             is	      S-VP
            the	      B-NP
      headcoach	      E-NP
             of	      S-PP
           2014	      B-NP
             15	      I-NP
       Virginia	      I-NP
           Tech	      I-NP
         Hokies	      I-NP
            men	      E-NP
             's	      B-NP
     basketball	      I-NP
           team	      E-NP
              \	         O
              ?	         O

           name	      S-VP
            the	      B-NP
           home	      I-NP
        stadium	      E-NP
             of	      S-PP
             FC	      B-NP
        Spartak	      I-NP
         Moscow	      I-NP
         season	      E-NP
           2011	      B-NP
             12	      E-NP

            How	      B-NP
           many	      I-NP
         causes	      E-NP
             of	      S-PP
          death	      S-NP
           have	      B-VP
           been	      I-VP
     associated	      E-VP
           with	      S-PP
       American	      B-NP
       citizens	      E-NP
              \	         O
              ?	         O

           Give	      S-VP
             me	      S-NP
              a	      B-NP
           list	      E-NP
             of	      S-PP
       everyone	      S-NP
            who	      S-NP
        married	      S-VP
            the	      B-NP
      musicians	      E-NP
         signed	      S-VP
             up	     S-PRT
           with	      S-PP
          Pablo	      B-NP
        Records	      E-NP
              \	         O
              ?	         O

             Is	      S-VP
       Bluebird	      B-NP
            the	      I-NP
      grandsire	      E-NP
             of	      S-PP
           Miss	      B-NP
      Potential	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
       interest	      E-NP
             of	      S-PP
         Philip	      B-NP
          Novak	      E-NP
             is	      S-VP
            the	      B-NP
       relegion	      E-NP
             of	      S-PP
          Vesak	      S-NP
              \	         O
              ?	         O

             Is	      S-VP
        semnani	      B-NP
            one	      E-NP
             of	      S-PP
            the	      B-NP
      languages	      E-NP
         spoken	      S-VP
             in	      S-PP
           Iran	      S-NP
              \	         O
              ?	         O

           List	      B-NP
       everyone	      E-NP
            who	      S-NP
            got	      S-VP
          their	      B-NP
       training	      E-NP
             in	      S-PP
            the	      B-NP
           city	      E-NP
             of	      S-PP
     California	      S-NP
              \	         O
              ?	         O

          Which	      S-NP
         movies	      S-NP
             's	      B-NP
     screenplay	      E-NP
             is	      B-VP
        written	      E-VP
             by	      S-PP
          Akiva	      B-NP
       Goldsman	      E-NP

            Who	      S-NP
           made	      S-VP
            the	      B-NP
        singles	      E-NP
             on	      S-PP
            the	      B-NP
         famous	      I-NP
          album	      I-NP
           Aida	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
             is	      S-VP
            the	      B-NP
      associate	      E-NP
             of	      S-PP
         Thomas	      B-NP
          Bryan	      I-NP
         Martin	      E-NP
              \	         O
              ?	         O

           What	      B-NP
          sport	      E-NP
         played	      S-VP
             in	      S-PP
    Polytechnic	      B-NP
            uni	      E-NP
             of	      S-PP
            San	      B-NP
           Juan	      E-NP
            has	      B-VP
           also	      I-VP
           made	      E-VP
       advocate	      S-NP
     nasiruddin	         O
         famous	         O
              \	         O
              ?	         O

          Where	    S-ADVP
             is	      S-VP
            the	      B-NP
      fictional	      I-NP
      character	      E-NP
           from	      S-PP
              ,	         O
          whose	      B-NP
           last	      I-NP
     appearance	      E-NP
            was	      S-VP
             in	      S-PP
            the	      B-NP
       Avengers	      E-NP
              ,	         O
           1998	      S-NP
              \	         O
              ?	         O

           List	      S-VP
            the	      B-NP
       academic	      I-NP
     discipline	      E-NP
             of	      S-PP
            the	      B-NP
       journals	      E-NP
          whose	      B-NP
            one	      E-NP
             of	      S-PP
            the	      B-NP
     discipline	      E-NP
             is	      S-VP
          neuro	      B-NP
        imaging	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
      countries	      E-NP
           were	      B-VP
            led	      E-VP
             by	      S-PP
         Pietro	      B-NP
        Parolin	      E-NP
              \	         O
              ?	         O

            was	      S-VP
            the	      B-NP
          first	      I-NP
       national	      I-NP
           bank	      I-NP
            and	      I-NP
          trust	      I-NP
       building	      E-NP
  architectured	      S-VP
             by	      S-PP
        Chicago	      S-NP
              \	         O
              ?	         O

          Where	    S-ADVP
           does	         O
            the	      B-NP
           road	      E-NP
       starting	      S-VP
           from	      S-PP
